const unsigned char srcImg[8*8] = {
    96, 56, 122, -66, -10, 58, -73, 3, 62, 109, 43, 75, 35, 77, 47, 88, 8, 7, -14, -15,
    15, 112, 88, -10, -104, 56, 31, -76, 8, 95, 67, 122, -53, -25, -92, 108, -101, -54, -27, -106,
    1, 46, -106, 68, 28, -42, -108, -112, -96, -36, -81, 59, 33, -99, -114, -64, -111, -13, -49, -90,
    7, -87, 114, 21
};


// Seed 1
const unsigned char refImg[8*PITCH*N] = {
    115, -40, 111, -110, -4, -16, -27, -35, -43, 104, 114, 18, -70, 126, -76, -28, -79, -4, -87, 59, -127, -104, 61, 54, 100, -98, 36, 115, -5, -52,
    -22, -115, -127, 124, 71, -26, 67, 8, -73, -91, 79, 105, 74, 2, 107, 33, -72, -64, 73, 91, -72, -5, -8, 79, -111, 35, -100, -21, -16, 72,
    97, -81, -4, -105, -84, -40, -88, 36, -109, -64, 71, -23, -113, -124, 101, 14, 112, -25, -45, 106, -112, 117, 3, 73, 75, -21, -106, 111, -82, -43,
    51, 93, 109, 121, -102, -46, 26, -13, -8, -108, -108, -95, 124, 111, -68, -64, 41, 126, 111, 87, -18, -88, -81, 83, -13, 109, 35, -13, 53, -30,
    -63, 102, 84, -7, -55, -79, -85, 6, -12, -42, -95, 126, -19, 50, 62, 1, 0, 38, 1, -103, 16, -7, -17, 68, -50, -3, -17, -81, 40, -17,
    85, 68, -2, -93, -69, 102, 27, -32, 23, -5, 98, -120, 10, 42, 71, -4, 118, 101, -127, -66, 82, -87, -3, 87, -64, 4, 21, 122, 95, 88,
    1, 105, -34, 93, -115, -105, -47, -21, 12, -114, -57, 121, -116, 18, -101, -32, 74, -122, 10, 101, 104, -113, -122, -11, -35, -10, 73, -78, -84, -46,
    -84, -82, 88, -26, -72, -11, -106, 71, -3, -47, 68, 66, -94, 72, -103, 124, -67, -23, -98, 89, -28, -57, -35, -95, 4, -58, 87, 97, 112, 21,
    -70, 15, 61, -6, -45, -15, -52, -44, 65, -66, -89, 94, 107, -124, -111, 48, -77, -51, -41, -117, -21, -3, -20, 85, 7, -2, 52, 98, 20, 30,
    31, -12, 104, 55, 122, -123, 27, 15, 1, -61, -75, 2, 56, -37, 40, -34, 122, -6, 0, 13, 82, 16, -40, -7, 9, -42, 16, -85, 127, 18,
    -68, -75, 62, 25, -33, 82, -53, -107, -40, -53, 63, -120, 27, 27, 23, -112, 36, -43, 71, 108, -87, 69, -108, -66, 15, -42, 35, 18, 30, -77,
    76, 30, -9, -81, -77, 75, 68, 105, -103, 116, -78, -85, 111, -20, -100, 18, -84, -59, 8, -12, -33, 79, -42, 125, 7, -33, 54, 27, 34, -47,
    90, 27, 3, -49, 108, -108, 104, 82, -62, -125, 75, 104, 80, 55, 120, -72, 94, -17, 95, -61, 122, -63, 43, 108, -82, -68, 19, -71, -10, 81,
    -17, -37, -20, -18, 13, 107, -59, -21, 69, -10, -128, -87, 74, -69, 91, -8, 66, -78, -119, -71, -103, -48, 34, -60, 18, -119, 91, 11, 30, -106,
    -10, -1, 113, -8, -5, 50, -47, 60, -88, 61, 48, -1, -91, -29, -3, -76, 123, 118, -74, -92, 71, 121, -63, 54, -86, -122, 124, 112, 3, 114,
    -110, -67, -32, -82, -112, -16, -79, -17, -73, -120, -66, 17, 19, 53, 90, 56, -52, -101, 88, 56, -69, 85, -66, 54, 64, 59, -72, -113, 82, -24,
    -49, -8, -42, 118, 90, -27, 52, -117, 52, 47, 40, -103, -81, -16, -43, 96, -57, -79, 31, -73, -102, -57, 57, -116, 23, -7, 124, 41, -10, 102,
    122, -72, -25, -91, 83, 9, 13, 45, 70, -111, -83, -9, -117, -75, 34, 98, 95, 72, 20, 85, 95, 82, -23, -86, 25, 19, 122, -54, -33, 71,
    10, -108, -33, -86, 115, -126, 112, -66, -95, 14, -82, -53, 68, 82, 72, 38, -63, -18, -105, -74, 105, 45, -13, -77, -20, 106, 66, -79, 15, -80,
    -47, -36, -100, -96, 102, -123, -102, -105, -107, -35, -66, 15, 82, -1, 33, 69, -57, 51, 50, 28, 104, 112, -19, 65, 67, 34, 76, -113, -100, 46,
    -2, -77, -72, 50, 86, 19, -7, 17, -122, -21, 42, -82, 12, -71, 28, -10, 107, -37, 113, 36, 30, 117, -73, 64, -55, -104, -72, -24, -79, -96,
    15, 82, 110, -36, -2, -112, -34, 116, 127, 22, 93, -121, -104, 121, 50, -109, -13, 121, 75, 26, -83, 65, 45, -127, 110, -20, 37, 58, -71, 75,
    -61, 37, -124, -27, -120, 51, 11, 62, -34, 76, -32, 92, 72, 114, 70, -122, -39, 38, -64, 78, -22, 10, -28, -46, 6, -57, 116, 62, 41, 48,
    -82, -108, 42, -89, -30, -81, 116, -65, 69, -124, -4, 35, 5, -85, 110, -75, -99, 29, -87, -6, 105, 63, 110, -76, 124, 31, 83, -48, -79, -4,
